ERROR: PDB -p not found in PROTEINS list. Skipping.
Processing 4f65 with ligand FGFR1_Ki_WT_ChEMBL_134_nodubl.csv, ref 0S9, chain A
2026-01-16 15:49:10,723 - INFO - Mol 18: name='CHEMBL5934811', atoms=45
2026-01-16 15:49:10,724 - INFO - Mol 19: name='CHEMBL5963316', atoms=42
2026-01-16 15:49:10,724 - INFO - Mol 20: name='CHEMBL5854515', atoms=43
2026-01-16 15:49:10,725 - INFO - Mol 21: name='CHEMBL6062938', atoms=43
2026-01-16 15:49:10,725 - INFO - Mol 22: name='CHEMBL6046549', atoms=43
2026-01-16 15:49:10,726 - INFO - Mol 23: name='CHEMBL6051668', atoms=40
2026-01-16 15:49:10,726 - INFO - Mol 24: name='CHEMBL5858912', atoms=40
2026-01-16 15:49:10,727 - INFO - Mol 25: name='CHEMBL5740416', atoms=42
2026-01-16 15:49:10,727 - INFO - Mol 26: name='CHEMBL5753399', atoms=41
2026-01-16 15:49:10,728 - INFO - Mol 27: name='CHEMBL6059845', atoms=44
2026-01-16 15:49:10,728 - INFO - Mol 28: name='CHEMBL6051368', atoms=45
2026-01-16 15:49:10,729 - INFO - Mol 29: name='CHEMBL5796144', atoms=46
2026-01-16 15:49:10,729 - INFO - Mol 30: name='CHEMBL5821394', atoms=43
2026-01-16 15:49:10,730 - INFO - Mol 31: name='CHEMBL5853674', atoms=44
2026-01-16 15:49:10,730 - INFO - Mol 32: name='CHEMBL5947799', atoms=45
2026-01-16 15:49:10,731 - INFO - Mol 33: name='CHEMBL5973328', atoms=45
2026-01-16 15:49:10,731 - INFO - Mol 34: name='CHEMBL6009160', atoms=44
2026-01-16 15:49:10,732 - INFO - Mol 35: name='CHEMBL5927685', atoms=41
2026-01-16 15:49:10,732 - INFO - Mol 36: name='CHEMBL6008313', atoms=38
2026-01-16 15:49:10,733 - INFO - Mol 37: name='CHEMBL5794260', atoms=44
2026-01-16 15:49:10,733 - INFO - Mol 38: name='CHEMBL5929091', atoms=48
2026-01-16 15:49:10,734 - INFO - Mol 39: name='CHEMBL6026951', atoms=40
2026-01-16 15:49:10,734 - INFO - Mol 40: name='CHEMBL5907596', atoms=42
2026-01-16 15:49:10,735 - INFO - Mol 41: name='CHEMBL5915626', atoms=39
2026-01-16 15:49:10,735 - INFO - Mol 42: name='CHEMBL5770010', atoms=41
2026-01-16 15:49:10,736 - INFO - Mol 43: name='CHEMBL5782903', atoms=42
2026-01-16 15:49:10,736 - INFO - Mol 44: name='CHEMBL5785162', atoms=44
2026-01-16 15:49:10,737 - INFO - Mol 45: name='CHEMBL5771017', atoms=40
2026-01-16 15:49:10,737 - INFO - Mol 46: name='CHEMBL5880580', atoms=42
2026-01-16 15:49:10,738 - INFO - Mol 47: name='CHEMBL6028974', atoms=40
2026-01-16 15:49:10,738 - INFO - Mol 48: name='CHEMBL5897053', atoms=42
2026-01-16 15:49:10,739 - INFO - Mol 49: name='CHEMBL5983117', atoms=43
2026-01-16 15:49:10,739 - INFO - Mol 50: name='CHEMBL5967591', atoms=38
2026-01-16 15:49:10,740 - INFO - Mol 51: name='CHEMBL6018088', atoms=42
2026-01-16 15:49:10,740 - INFO - Mol 52: name='CHEMBL5950967', atoms=41
2026-01-16 15:49:10,741 - INFO - Mol 53: name='CHEMBL5780945', atoms=37
2026-01-16 15:49:10,741 - INFO - Mol 54: name='CHEMBL5824959', atoms=39
2026-01-16 15:49:10,742 - INFO - Mol 55: name='CHEMBL5920854', atoms=42
2026-01-16 15:49:10,742 - INFO - Mol 56: name='CHEMBL5742315', atoms=42
2026-01-16 15:49:10,743 - INFO - Mol 57: name='CHEMBL6056846', atoms=41
2026-01-16 15:49:10,743 - INFO - Mol 58: name='CHEMBL5770439', atoms=43
2026-01-16 15:49:10,744 - INFO - Mol 59: name='CHEMBL6011659', atoms=41
2026-01-16 15:49:10,744 - INFO - Mol 60: name='CHEMBL5950008', atoms=44
2026-01-16 15:49:10,745 - INFO - Mol 61: name='CHEMBL6033462', atoms=42
2026-01-16 15:49:10,745 - INFO - Mol 62: name='CHEMBL5901005', atoms=42
2026-01-16 15:49:10,746 - INFO - Mol 63: name='CHEMBL5969055', atoms=43
2026-01-16 15:49:10,746 - INFO - Mol 64: name='CHEMBL6058213', atoms=41
2026-01-16 15:49:10,747 - INFO - Mol 65: name='CHEMBL5912525', atoms=44
2026-01-16 15:49:10,747 - INFO - Mol 66: name='CHEMBL5798568', atoms=42
2026-01-16 15:49:10,748 - INFO - Mol 67: name='CHEMBL5851926', atoms=41
2026-01-16 15:49:10,748 - INFO - Mol 68: name='CHEMBL6024138', atoms=42
2026-01-16 15:49:10,749 - INFO - Mol 69: name='CHEMBL5917385', atoms=42
2026-01-16 15:49:10,749 - INFO - Mol 70: name='CHEMBL5975423', atoms=41
2026-01-16 15:49:10,750 - INFO - Mol 71: name='CHEMBL5909180', atoms=40
2026-01-16 15:49:10,750 - INFO - Mol 72: name='CHEMBL5971350', atoms=40
2026-01-16 15:49:10,751 - INFO - Mol 73: name='CHEMBL5751150', atoms=39
2026-01-16 15:49:10,751 - INFO - Mol 74: name='CHEMBL5990882', atoms=44
2026-01-16 15:49:10,752 - INFO - Mol 75: name='CHEMBL5875515', atoms=42
2026-01-16 15:49:10,752 - INFO - Mol 76: name='CHEMBL6026268', atoms=39
2026-01-16 15:49:10,753 - INFO - Mol 77: name='CHEMBL6001546', atoms=38
2026-01-16 15:49:10,753 - INFO - Mol 78: name='CHEMBL5908371', atoms=43
2026-01-16 15:49:10,754 - INFO - Mol 79: name='CHEMBL5856121', atoms=44
2026-01-16 15:49:10,754 - INFO - Mol 80: name='CHEMBL5964158', atoms=42
2026-01-16 15:49:10,755 - INFO - Mol 81: name='CHEMBL5994393', atoms=43
2026-01-16 15:49:10,755 - INFO - Mol 82: name='CHEMBL5976539', atoms=41
2026-01-16 15:49:10,756 - INFO - Mol 83: name='CHEMBL5781023', atoms=43
2026-01-16 15:49:10,756 - INFO - Mol 84: name='CHEMBL5745191', atoms=43
2026-01-16 15:49:10,757 - INFO - Mol 85: name='CHEMBL5973610', atoms=42
2026-01-16 15:49:10,757 - INFO - Mol 86: name='CHEMBL6038195', atoms=44
2026-01-16 15:49:10,758 - INFO - Mol 87: name='CHEMBL5787899', atoms=42
2026-01-16 15:49:10,758 - INFO - Mol 88: name='CHEMBL5828459', atoms=43
2026-01-16 15:49:10,759 - INFO - Mol 89: name='CHEMBL5876825', atoms=39
2026-01-16 15:49:10,759 - INFO - Mol 90: name='CHEMBL5760294', atoms=39
2026-01-16 15:49:10,760 - INFO - Mol 91: name='CHEMBL6058913', atoms=42
2026-01-16 15:49:10,760 - INFO - Mol 92: name='CHEMBL5917424', atoms=41
2026-01-16 15:49:10,761 - INFO - Mol 93: name='CHEMBL5952810', atoms=38
2026-01-16 15:49:10,761 - INFO - Mol 94: name='CHEMBL6020412', atoms=42
2026-01-16 15:49:10,762 - INFO - Mol 95: name='CHEMBL5918266', atoms=39
2026-01-16 15:49:10,762 - INFO - Mol 96: name='CHEMBL5830217', atoms=43
2026-01-16 15:49:10,763 - INFO - Mol 97: name='CHEMBL5854915', atoms=38
2026-01-16 15:49:10,763 - INFO - Mol 98: name='CHEMBL5891425', atoms=39
2026-01-16 15:49:10,764 - INFO - Mol 99: name='CHEMBL5964540', atoms=43
2026-01-16 15:49:10,764 - INFO - Mol 100: name='CHEMBL5811363', atoms=42
2026-01-16 15:49:10,765 - INFO - Mol 101: name='CHEMBL5907260', atoms=38
2026-01-16 15:49:10,765 - INFO - Mol 102: name='CHEMBL6017631', atoms=40
2026-01-16 15:49:10,766 - INFO - Mol 103: name='CHEMBL6060050', atoms=38
2026-01-16 15:49:10,766 - INFO - Mol 104: name='CHEMBL5912125', atoms=34
2026-01-16 15:49:10,766 - INFO - Mol 105: name='CHEMBL5999627', atoms=38
2026-01-16 15:49:10,767 - INFO - Mol 106: name='CHEMBL5786043', atoms=38
2026-01-16 15:49:10,767 - INFO - Mol 107: name='CHEMBL5757674', atoms=37
2026-01-16 15:49:10,768 - INFO - Mol 108: name='CHEMBL5740197', atoms=39
2026-01-16 15:49:10,768 - INFO - Mol 109: name='CHEMBL5755881', atoms=42
2026-01-16 15:49:10,769 - INFO - Mol 110: name='CHEMBL5776848', atoms=43
2026-01-16 15:49:10,769 - INFO - Mol 111: name='CHEMBL5763696', atoms=41
2026-01-16 15:49:10,770 - INFO - Mol 112: name='CHEMBL5823405', atoms=40
2026-01-16 15:49:10,770 - INFO - Mol 113: name='CHEMBL5782691', atoms=42
2026-01-16 15:49:10,771 - INFO - Mol 114: name='CHEMBL5904812', atoms=42
2026-01-16 15:49:10,771 - INFO - Mol 115: name='CHEMBL5924142', atoms=41
2026-01-16 15:49:10,772 - INFO - Mol 116: name='CHEMBL5949602', atoms=43
2026-01-16 15:49:10,772 - INFO - Mol 117: name='CHEMBL5889879', atoms=41
2026-01-16 15:49:10,773 - INFO - Mol 118: name='CHEMBL5972918', atoms=41
2026-01-16 15:49:10,773 - INFO - Mol 119: name='CHEMBL5842769', atoms=40
2026-01-16 15:49:10,774 - INFO - Mol 120: name='CHEMBL5764401', atoms=42
2026-01-16 15:49:10,774 - INFO - Mol 121: name='CHEMBL5835725', atoms=42
2026-01-16 15:49:10,775 - INFO - Mol 122: name='CHEMBL5991285', atoms=42
2026-01-16 15:49:10,775 - INFO - Mol 123: name='CHEMBL502835', atoms=40
2026-01-16 15:49:10,775 - INFO - Mol 124: name='CHEMBL6065070', atoms=35
2026-01-16 15:49:10,776 - INFO - Mol 125: name='CHEMBL6019356', atoms=43
2026-01-16 15:49:10,776 - INFO - Mol 126: name='CHEMBL5913247', atoms=38
2026-01-16 15:49:10,777 - INFO - Mol 127: name='CHEMBL5794652', atoms=40
2026-01-16 15:49:10,777 - INFO - Mol 128: name='CHEMBL5885724', atoms=42
2026-01-16 15:49:10,778 - INFO - Mol 129: name='CHEMBL6023778', atoms=44
2026-01-16 15:49:10,778 - INFO - Mol 130: name='CHEMBL5882489', atoms=45
2026-01-16 15:49:10,779 - INFO - Mol 131: name='CHEMBL3288854', atoms=31
2026-01-16 15:49:10,779 - INFO - Mol 132: name='CHEMBL4462946', atoms=37
2026-01-16 15:49:10,780 - INFO - Mol 133: name='CHEMBL3893914', atoms=27
2026-01-16 15:49:10,780 - INFO - Loaded 133 valid molecules from UFF SDF
2026-01-16 15:49:10,780 - INFO - Обработка ошибок подготовки (0 лигандов)...
2026-01-16 15:49:10,783 - INFO - Начало докинга для 134 успешных лигандов...
2026-01-16 15:49:10,783 - INFO - [CHEMBL4068509] Processing in temp_isolation_work_4f65/L001...
2026-01-16 15:49:10,783 - INFO - [CHEMBL4068509] >>> Start Stage: Setup
2026-01-16 15:49:10,823 - INFO - Writing UFF SDF for CHEMBL4068509: 38 atoms → temp_isolation_work_4f65/L001/uff/L001_uff.sdf
2026-01-16 15:49:10,826 - INFO - [CHEMBL4068509] >>> Start Stage: Energy Prediction
2026-01-16 15:49:17,673 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L001/L001_input.csv -work_path temp_isolation_work_4f65/L001 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L001 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:49:17,673 - ERROR - [CHEMBL4068509] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:49:17,688 - INFO - [CHEMBL4446835] Processing in temp_isolation_work_4f65/L002...
2026-01-16 15:49:17,688 - INFO - [CHEMBL4446835] >>> Start Stage: Setup
2026-01-16 15:49:17,760 - INFO - Writing UFF SDF for CHEMBL4446835: 33 atoms → temp_isolation_work_4f65/L002/uff/L002_uff.sdf
2026-01-16 15:49:17,763 - INFO - [CHEMBL4446835] >>> Start Stage: Energy Prediction
2026-01-16 15:49:22,990 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L002/L002_input.csv -work_path temp_isolation_work_4f65/L002 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L002 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:49:22,991 - ERROR - [CHEMBL4446835] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:49:23,003 - INFO - [CHEMBL189584] Processing in temp_isolation_work_4f65/L003...
2026-01-16 15:49:23,003 - INFO - [CHEMBL189584] >>> Start Stage: Setup
2026-01-16 15:49:23,056 - INFO - Writing UFF SDF for CHEMBL189584: 38 atoms → temp_isolation_work_4f65/L003/uff/L003_uff.sdf
2026-01-16 15:49:23,058 - INFO - [CHEMBL189584] >>> Start Stage: Energy Prediction
2026-01-16 15:49:28,324 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L003/L003_input.csv -work_path temp_isolation_work_4f65/L003 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L003 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:49:28,325 - ERROR - [CHEMBL189584] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:49:28,337 - INFO - [CHEMBL189584] Processing in temp_isolation_work_4f65/L004...
2026-01-16 15:49:28,337 - INFO - [CHEMBL189584] >>> Start Stage: Setup
2026-01-16 15:49:28,406 - INFO - Writing UFF SDF for CHEMBL189584: 38 atoms → temp_isolation_work_4f65/L004/uff/L004_uff.sdf
2026-01-16 15:49:28,409 - INFO - [CHEMBL189584] >>> Start Stage: Energy Prediction
2026-01-16 15:49:33,710 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L004/L004_input.csv -work_path temp_isolation_work_4f65/L004 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L004 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:49:33,710 - ERROR - [CHEMBL189584] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:49:33,724 - INFO - [CHEMBL5751745] Processing in temp_isolation_work_4f65/L005...
2026-01-16 15:49:33,724 - INFO - [CHEMBL5751745] >>> Start Stage: Setup
2026-01-16 15:49:33,786 - INFO - Writing UFF SDF for CHEMBL5751745: 43 atoms → temp_isolation_work_4f65/L005/uff/L005_uff.sdf
2026-01-16 15:49:33,788 - INFO - [CHEMBL5751745] >>> Start Stage: Energy Prediction
2026-01-16 15:49:39,089 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L005/L005_input.csv -work_path temp_isolation_work_4f65/L005 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L005 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:49:39,089 - ERROR - [CHEMBL5751745] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:49:39,102 - INFO - [CHEMBL5953091] Processing in temp_isolation_work_4f65/L006...
2026-01-16 15:49:39,102 - INFO - [CHEMBL5953091] >>> Start Stage: Setup
2026-01-16 15:49:39,109 - INFO - Writing UFF SDF for CHEMBL5953091: 43 atoms → temp_isolation_work_4f65/L006/uff/L006_uff.sdf
2026-01-16 15:49:39,112 - INFO - [CHEMBL5953091] >>> Start Stage: Energy Prediction
2026-01-16 15:49:44,499 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L006/L006_input.csv -work_path temp_isolation_work_4f65/L006 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L006 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:49:44,500 - ERROR - [CHEMBL5953091] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:49:44,512 - INFO - [CHEMBL5945261] Processing in temp_isolation_work_4f65/L007...
2026-01-16 15:49:44,512 - INFO - [CHEMBL5945261] >>> Start Stage: Setup
2026-01-16 15:49:44,520 - INFO - Writing UFF SDF for CHEMBL5945261: 41 atoms → temp_isolation_work_4f65/L007/uff/L007_uff.sdf
2026-01-16 15:49:44,523 - INFO - [CHEMBL5945261] >>> Start Stage: Energy Prediction
2026-01-16 15:49:49,753 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L007/L007_input.csv -work_path temp_isolation_work_4f65/L007 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L007 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:49:49,754 - ERROR - [CHEMBL5945261] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:49:49,766 - INFO - [CHEMBL5759219] Processing in temp_isolation_work_4f65/L008...
2026-01-16 15:49:49,766 - INFO - [CHEMBL5759219] >>> Start Stage: Setup
2026-01-16 15:49:49,775 - INFO - Writing UFF SDF for CHEMBL5759219: 42 atoms → temp_isolation_work_4f65/L008/uff/L008_uff.sdf
2026-01-16 15:49:49,778 - INFO - [CHEMBL5759219] >>> Start Stage: Energy Prediction
2026-01-16 15:49:55,000 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L008/L008_input.csv -work_path temp_isolation_work_4f65/L008 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L008 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:49:55,000 - ERROR - [CHEMBL5759219] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:49:55,013 - INFO - [CHEMBL6024653] Processing in temp_isolation_work_4f65/L009...
2026-01-16 15:49:55,013 - INFO - [CHEMBL6024653] >>> Start Stage: Setup
2026-01-16 15:49:55,021 - INFO - Writing UFF SDF for CHEMBL6024653: 47 atoms → temp_isolation_work_4f65/L009/uff/L009_uff.sdf
2026-01-16 15:49:55,024 - INFO - [CHEMBL6024653] >>> Start Stage: Energy Prediction
2026-01-16 15:50:00,267 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L009/L009_input.csv -work_path temp_isolation_work_4f65/L009 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L009 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:50:00,268 - ERROR - [CHEMBL6024653] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:50:00,280 - INFO - [CHEMBL5979151] Processing in temp_isolation_work_4f65/L010...
2026-01-16 15:50:00,280 - INFO - [CHEMBL5979151] >>> Start Stage: Setup
2026-01-16 15:50:00,288 - INFO - Writing UFF SDF for CHEMBL5979151: 46 atoms → temp_isolation_work_4f65/L010/uff/L010_uff.sdf
2026-01-16 15:50:00,290 - INFO - [CHEMBL5979151] >>> Start Stage: Energy Prediction
2026-01-16 15:50:05,489 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L010/L010_input.csv -work_path temp_isolation_work_4f65/L010 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L010 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:50:05,489 - ERROR - [CHEMBL5979151] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:50:05,504 - INFO - [CHEMBL5752345] Processing in temp_isolation_work_4f65/L011...
2026-01-16 15:50:05,504 - INFO - [CHEMBL5752345] >>> Start Stage: Setup
