ERROR: PDB -p not found in PROTEINS list. Skipping.
Processing 4f65 with ligand FGFR1_Ki_WT_ChEMBL_134_nodubl.csv, ref 0S9, chain A
2026-01-16 16:20:39,483 - INFO - Mol 43: name='CHEMBL5782903', atoms=42
2026-01-16 16:20:39,483 - INFO - Mol 44: name='CHEMBL5785162', atoms=44
2026-01-16 16:20:39,484 - INFO - Mol 45: name='CHEMBL5771017', atoms=40
2026-01-16 16:20:39,484 - INFO - Mol 46: name='CHEMBL5880580', atoms=42
2026-01-16 16:20:39,485 - INFO - Mol 47: name='CHEMBL6028974', atoms=40
2026-01-16 16:20:39,485 - INFO - Mol 48: name='CHEMBL5897053', atoms=42
2026-01-16 16:20:39,486 - INFO - Mol 49: name='CHEMBL5983117', atoms=43
2026-01-16 16:20:39,486 - INFO - Mol 50: name='CHEMBL5967591', atoms=38
2026-01-16 16:20:39,487 - INFO - Mol 51: name='CHEMBL6018088', atoms=42
2026-01-16 16:20:39,487 - INFO - Mol 52: name='CHEMBL5950967', atoms=41
2026-01-16 16:20:39,487 - INFO - Mol 53: name='CHEMBL5780945', atoms=37
2026-01-16 16:20:39,488 - INFO - Mol 54: name='CHEMBL5824959', atoms=39
2026-01-16 16:20:39,488 - INFO - Mol 55: name='CHEMBL5920854', atoms=42
2026-01-16 16:20:39,489 - INFO - Mol 56: name='CHEMBL5742315', atoms=42
2026-01-16 16:20:39,489 - INFO - Mol 57: name='CHEMBL6056846', atoms=41
2026-01-16 16:20:39,490 - INFO - Mol 58: name='CHEMBL5770439', atoms=43
2026-01-16 16:20:39,491 - INFO - Mol 59: name='CHEMBL6011659', atoms=41
2026-01-16 16:20:39,491 - INFO - Mol 60: name='CHEMBL5950008', atoms=44
2026-01-16 16:20:39,492 - INFO - Mol 61: name='CHEMBL6033462', atoms=42
2026-01-16 16:20:39,492 - INFO - Mol 62: name='CHEMBL5901005', atoms=42
2026-01-16 16:20:39,493 - INFO - Mol 63: name='CHEMBL5969055', atoms=43
2026-01-16 16:20:39,493 - INFO - Mol 64: name='CHEMBL6058213', atoms=41
2026-01-16 16:20:39,494 - INFO - Mol 65: name='CHEMBL5912525', atoms=44
2026-01-16 16:20:39,494 - INFO - Mol 66: name='CHEMBL5798568', atoms=42
2026-01-16 16:20:39,494 - INFO - Mol 67: name='CHEMBL5851926', atoms=41
2026-01-16 16:20:39,495 - INFO - Mol 68: name='CHEMBL6024138', atoms=42
2026-01-16 16:20:39,495 - INFO - Mol 69: name='CHEMBL5917385', atoms=42
2026-01-16 16:20:39,496 - INFO - Mol 70: name='CHEMBL5975423', atoms=41
2026-01-16 16:20:39,496 - INFO - Mol 71: name='CHEMBL5909180', atoms=40
2026-01-16 16:20:39,497 - INFO - Mol 72: name='CHEMBL5971350', atoms=40
2026-01-16 16:20:39,497 - INFO - Mol 73: name='CHEMBL5751150', atoms=39
2026-01-16 16:20:39,498 - INFO - Mol 74: name='CHEMBL5990882', atoms=44
2026-01-16 16:20:39,498 - INFO - Mol 75: name='CHEMBL5875515', atoms=42
2026-01-16 16:20:39,499 - INFO - Mol 76: name='CHEMBL6026268', atoms=39
2026-01-16 16:20:39,499 - INFO - Mol 77: name='CHEMBL6001546', atoms=38
2026-01-16 16:20:39,500 - INFO - Mol 78: name='CHEMBL5908371', atoms=43
2026-01-16 16:20:39,500 - INFO - Mol 79: name='CHEMBL5856121', atoms=44
2026-01-16 16:20:39,501 - INFO - Mol 80: name='CHEMBL5964158', atoms=42
2026-01-16 16:20:39,501 - INFO - Mol 81: name='CHEMBL5994393', atoms=43
2026-01-16 16:20:39,502 - INFO - Mol 82: name='CHEMBL5976539', atoms=41
2026-01-16 16:20:39,502 - INFO - Mol 83: name='CHEMBL5781023', atoms=43
2026-01-16 16:20:39,503 - INFO - Mol 84: name='CHEMBL5745191', atoms=43
2026-01-16 16:20:39,503 - INFO - Mol 85: name='CHEMBL5973610', atoms=42
2026-01-16 16:20:39,504 - INFO - Mol 86: name='CHEMBL6038195', atoms=44
2026-01-16 16:20:39,504 - INFO - Mol 87: name='CHEMBL5787899', atoms=42
2026-01-16 16:20:39,505 - INFO - Mol 88: name='CHEMBL5828459', atoms=43
2026-01-16 16:20:39,505 - INFO - Mol 89: name='CHEMBL5876825', atoms=39
2026-01-16 16:20:39,506 - INFO - Mol 90: name='CHEMBL5760294', atoms=39
2026-01-16 16:20:39,506 - INFO - Mol 91: name='CHEMBL6058913', atoms=42
2026-01-16 16:20:39,507 - INFO - Mol 92: name='CHEMBL5917424', atoms=41
2026-01-16 16:20:39,507 - INFO - Mol 93: name='CHEMBL5952810', atoms=38
2026-01-16 16:20:39,508 - INFO - Mol 94: name='CHEMBL6020412', atoms=42
2026-01-16 16:20:39,508 - INFO - Mol 95: name='CHEMBL5918266', atoms=39
2026-01-16 16:20:39,509 - INFO - Mol 96: name='CHEMBL5830217', atoms=43
2026-01-16 16:20:39,509 - INFO - Mol 97: name='CHEMBL5854915', atoms=38
2026-01-16 16:20:39,510 - INFO - Mol 98: name='CHEMBL5891425', atoms=39
2026-01-16 16:20:39,510 - INFO - Mol 99: name='CHEMBL5964540', atoms=43
2026-01-16 16:20:39,511 - INFO - Mol 100: name='CHEMBL5811363', atoms=42
2026-01-16 16:20:39,511 - INFO - Mol 101: name='CHEMBL5907260', atoms=38
2026-01-16 16:20:39,512 - INFO - Mol 102: name='CHEMBL6017631', atoms=40
2026-01-16 16:20:39,512 - INFO - Mol 103: name='CHEMBL6060050', atoms=38
2026-01-16 16:20:39,512 - INFO - Mol 104: name='CHEMBL5912125', atoms=34
2026-01-16 16:20:39,513 - INFO - Mol 105: name='CHEMBL5999627', atoms=38
2026-01-16 16:20:39,513 - INFO - Mol 106: name='CHEMBL5786043', atoms=38
2026-01-16 16:20:39,514 - INFO - Mol 107: name='CHEMBL5757674', atoms=37
2026-01-16 16:20:39,514 - INFO - Mol 108: name='CHEMBL5740197', atoms=39
2026-01-16 16:20:39,515 - INFO - Mol 109: name='CHEMBL5755881', atoms=42
2026-01-16 16:20:39,515 - INFO - Mol 110: name='CHEMBL5776848', atoms=43
2026-01-16 16:20:39,516 - INFO - Mol 111: name='CHEMBL5763696', atoms=41
2026-01-16 16:20:39,516 - INFO - Mol 112: name='CHEMBL5823405', atoms=40
2026-01-16 16:20:39,517 - INFO - Mol 113: name='CHEMBL5782691', atoms=42
2026-01-16 16:20:39,517 - INFO - Mol 114: name='CHEMBL5904812', atoms=42
2026-01-16 16:20:39,518 - INFO - Mol 115: name='CHEMBL5924142', atoms=41
2026-01-16 16:20:39,518 - INFO - Mol 116: name='CHEMBL5949602', atoms=43
2026-01-16 16:20:39,519 - INFO - Mol 117: name='CHEMBL5889879', atoms=41
2026-01-16 16:20:39,519 - INFO - Mol 118: name='CHEMBL5972918', atoms=41
2026-01-16 16:20:39,519 - INFO - Mol 119: name='CHEMBL5842769', atoms=40
2026-01-16 16:20:39,520 - INFO - Mol 120: name='CHEMBL5764401', atoms=42
2026-01-16 16:20:39,520 - INFO - Mol 121: name='CHEMBL5835725', atoms=42
2026-01-16 16:20:39,521 - INFO - Mol 122: name='CHEMBL5991285', atoms=42
2026-01-16 16:20:39,521 - INFO - Mol 123: name='CHEMBL502835', atoms=40
2026-01-16 16:20:39,522 - INFO - Mol 124: name='CHEMBL6065070', atoms=35
2026-01-16 16:20:39,523 - INFO - Mol 125: name='CHEMBL6019356', atoms=43
2026-01-16 16:20:39,523 - INFO - Mol 126: name='CHEMBL5913247', atoms=38
2026-01-16 16:20:39,523 - INFO - Mol 127: name='CHEMBL5794652', atoms=40
2026-01-16 16:20:39,524 - INFO - Mol 128: name='CHEMBL5885724', atoms=42
2026-01-16 16:20:39,524 - INFO - Mol 129: name='CHEMBL6023778', atoms=44
2026-01-16 16:20:39,525 - INFO - Mol 130: name='CHEMBL5882489', atoms=45
2026-01-16 16:20:39,525 - INFO - Mol 131: name='CHEMBL3288854', atoms=31
2026-01-16 16:20:39,526 - INFO - Mol 132: name='CHEMBL4462946', atoms=37
2026-01-16 16:20:39,526 - INFO - Mol 133: name='CHEMBL3893914', atoms=27
2026-01-16 16:20:39,526 - INFO - Loaded 133 valid molecules from UFF SDF
2026-01-16 16:20:39,526 - INFO - Обработка ошибок подготовки (0 лигандов)...
2026-01-16 16:20:39,529 - INFO - Начало докинга для 134 успешных лигандов...
2026-01-16 16:20:39,529 - INFO - [CHEMBL4068509] Processing in temp_isolation_work_4f65/L001...
2026-01-16 16:20:39,529 - INFO - [CHEMBL4068509] >>> Start Stage: Setup
2026-01-16 16:20:39,538 - INFO - Writing UFF SDF for CHEMBL4068509: 38 atoms → temp_isolation_work_4f65/L001/uff/L001_uff.sdf
2026-01-16 16:20:39,541 - INFO - [CHEMBL4068509] >>> Start Stage: Energy Prediction
2026-01-16 16:20:46,699 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L001/L001_input.csv -work_path temp_isolation_work_4f65/L001 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L001 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:20:46,700 - ERROR - [CHEMBL4068509] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:20:46,711 - INFO - [CHEMBL4446835] Processing in temp_isolation_work_4f65/L002...
2026-01-16 16:20:46,711 - INFO - [CHEMBL4446835] >>> Start Stage: Setup
2026-01-16 16:20:46,721 - INFO - Writing UFF SDF for CHEMBL4446835: 33 atoms → temp_isolation_work_4f65/L002/uff/L002_uff.sdf
2026-01-16 16:20:46,724 - INFO - [CHEMBL4446835] >>> Start Stage: Energy Prediction
2026-01-16 16:20:52,335 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L002/L002_input.csv -work_path temp_isolation_work_4f65/L002 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L002 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:20:52,335 - ERROR - [CHEMBL4446835] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:20:52,350 - INFO - [CHEMBL189584] Processing in temp_isolation_work_4f65/L003...
2026-01-16 16:20:52,350 - INFO - [CHEMBL189584] >>> Start Stage: Setup
2026-01-16 16:20:52,358 - INFO - Writing UFF SDF for CHEMBL189584: 38 atoms → temp_isolation_work_4f65/L003/uff/L003_uff.sdf
2026-01-16 16:20:52,361 - INFO - [CHEMBL189584] >>> Start Stage: Energy Prediction
2026-01-16 16:20:58,143 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L003/L003_input.csv -work_path temp_isolation_work_4f65/L003 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L003 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:20:58,143 - ERROR - [CHEMBL189584] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:20:58,155 - INFO - [CHEMBL189584] Processing in temp_isolation_work_4f65/L004...
2026-01-16 16:20:58,155 - INFO - [CHEMBL189584] >>> Start Stage: Setup
2026-01-16 16:20:58,162 - INFO - Writing UFF SDF for CHEMBL189584: 38 atoms → temp_isolation_work_4f65/L004/uff/L004_uff.sdf
2026-01-16 16:20:58,165 - INFO - [CHEMBL189584] >>> Start Stage: Energy Prediction
2026-01-16 16:21:03,793 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L004/L004_input.csv -work_path temp_isolation_work_4f65/L004 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L004 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:21:03,793 - ERROR - [CHEMBL189584] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:21:03,806 - INFO - [CHEMBL5751745] Processing in temp_isolation_work_4f65/L005...
2026-01-16 16:21:03,806 - INFO - [CHEMBL5751745] >>> Start Stage: Setup
2026-01-16 16:21:03,813 - INFO - Writing UFF SDF for CHEMBL5751745: 43 atoms → temp_isolation_work_4f65/L005/uff/L005_uff.sdf
2026-01-16 16:21:03,816 - INFO - [CHEMBL5751745] >>> Start Stage: Energy Prediction
2026-01-16 16:21:09,738 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L005/L005_input.csv -work_path temp_isolation_work_4f65/L005 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L005 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:21:09,739 - ERROR - [CHEMBL5751745] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:21:09,752 - INFO - [CHEMBL5953091] Processing in temp_isolation_work_4f65/L006...
2026-01-16 16:21:09,752 - INFO - [CHEMBL5953091] >>> Start Stage: Setup
2026-01-16 16:21:09,760 - INFO - Writing UFF SDF for CHEMBL5953091: 43 atoms → temp_isolation_work_4f65/L006/uff/L006_uff.sdf
2026-01-16 16:21:09,763 - INFO - [CHEMBL5953091] >>> Start Stage: Energy Prediction
2026-01-16 16:21:15,890 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L006/L006_input.csv -work_path temp_isolation_work_4f65/L006 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L006 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:21:15,890 - ERROR - [CHEMBL5953091] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:21:15,901 - INFO - [CHEMBL5945261] Processing in temp_isolation_work_4f65/L007...
2026-01-16 16:21:15,902 - INFO - [CHEMBL5945261] >>> Start Stage: Setup
2026-01-16 16:21:15,909 - INFO - Writing UFF SDF for CHEMBL5945261: 41 atoms → temp_isolation_work_4f65/L007/uff/L007_uff.sdf
2026-01-16 16:21:15,911 - INFO - [CHEMBL5945261] >>> Start Stage: Energy Prediction
2026-01-16 16:21:21,768 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L007/L007_input.csv -work_path temp_isolation_work_4f65/L007 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L007 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:21:21,768 - ERROR - [CHEMBL5945261] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:21:21,784 - INFO - [CHEMBL5759219] Processing in temp_isolation_work_4f65/L008...
2026-01-16 16:21:21,784 - INFO - [CHEMBL5759219] >>> Start Stage: Setup
2026-01-16 16:21:21,792 - INFO - Writing UFF SDF for CHEMBL5759219: 42 atoms → temp_isolation_work_4f65/L008/uff/L008_uff.sdf
2026-01-16 16:21:21,794 - INFO - [CHEMBL5759219] >>> Start Stage: Energy Prediction
2026-01-16 16:21:27,394 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L008/L008_input.csv -work_path temp_isolation_work_4f65/L008 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L008 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:21:27,394 - ERROR - [CHEMBL5759219] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:21:27,408 - INFO - [CHEMBL6024653] Processing in temp_isolation_work_4f65/L009...
2026-01-16 16:21:27,408 - INFO - [CHEMBL6024653] >>> Start Stage: Setup
2026-01-16 16:21:27,416 - INFO - Writing UFF SDF for CHEMBL6024653: 47 atoms → temp_isolation_work_4f65/L009/uff/L009_uff.sdf
2026-01-16 16:21:27,419 - INFO - [CHEMBL6024653] >>> Start Stage: Energy Prediction
2026-01-16 16:21:33,140 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L009/L009_input.csv -work_path temp_isolation_work_4f65/L009 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L009 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:21:33,140 - ERROR - [CHEMBL6024653] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:21:33,153 - INFO - [CHEMBL5979151] Processing in temp_isolation_work_4f65/L010...
2026-01-16 16:21:33,154 - INFO - [CHEMBL5979151] >>> Start Stage: Setup
2026-01-16 16:21:33,160 - INFO - Writing UFF SDF for CHEMBL5979151: 46 atoms → temp_isolation_work_4f65/L010/uff/L010_uff.sdf
2026-01-16 16:21:33,163 - INFO - [CHEMBL5979151] >>> Start Stage: Energy Prediction
2026-01-16 16:21:38,376 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L010/L010_input.csv -work_path temp_isolation_work_4f65/L010 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L010 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 16:21:38,376 - ERROR - [CHEMBL5979151] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
